0,791.5781974432248
1,798.5831698017237
2,879.0557842896505
3,879.0557842896505
4,879.0557842896505
5,870.0557842896505
6,870.0557842896505
7,867.0557842896505
8,867.0557842896505
9,867.0557842896505
10,867.0557842896505
11,867.0557842896505
12,867.0557842896505
13,867.0557842896505
14,867.0557842896505
15,867.0557842896505
16,867.0557842896505
17,867.0557842896505
18,867.0557842896505
19,867.0557842896505
20,867.0557842896505
21,867.0557842896505
22,867.0557842896505
23,867.0557842896505
24,867.0557842896505
25,867.0557842896505
26,867.0557842896505
27,867.0557842896505
28,867.0557842896505
29,867.0557842896505
30,867.0557842896505
31,867.0557842896505
32,867.0557842896505
33,867.0557842896505
34,867.0557842896505
35,867.0557842896505
36,867.0557842896505
37,882.0557842896505
38,867.0557842896505
39,867.0557842896505
40,867.0557842896505
41,867.0557842896505
42,867.0557842896505
43,867.0557842896505
44,867.0557842896505
45,867.0557842896505
46,867.0557842896505
47,867.0557842896505
48,867.0557842896505
49,867.0557842896505
50,867.0557842896505
